Cases,Country,City,Date,Cost
3461,Ireland,Levanger,11/19/2023,"$37,363.43"
3314,Spain,Logroño,04/15/2022,"$24,284.03"
3191,South Africa,Dublin,07/13/2022,"$62,998.77"
3427,United States,Tejar,12/01/2023,"$3,421.29"
2655,Sweden,Mexico City,08/08/2023,"$20,933.44"
2796,Sweden,Segovia,03/07/2023,"$33,631.61"
3439,Russian Federation,Etobicoke,10/04/2023,"$39,674.63"
2599,Spain,Morrinsville,10/04/2022,"$52,003.07"
3118,Peru,Semarang,03/23/2024,"$24,895.56"
3414,Turkey,Nurdağı,01/16/2024,"$84,158.55"
2931,Mexico,Samsun,04/28/2023,"$22,126.41"
2871,Singapore,Talara,08/25/2023,"$39,873.96"
2709,South Korea,Nelson,09/20/2022,"$10,995.48"
2619,United Kingdom,Corozal,07/19/2023,"$93,106.85"
3087,South Korea,Rivne,06/10/2023,"$62,939.05"
2835,South Africa,Acapulco,04/24/2023,"$66,985.66"
3031,Colombia,Donetsk,10/15/2022,"$12,693.68"
3559,Poland,Nässjö,03/09/2024,"$10,615.20"
3269,France,Divinópolis,03/20/2023,"$26,423.53"
2797,Nigeria,Thanh Nê,05/01/2023,"$79,481.83"
3097,Netherlands,San Rafael,09/09/2023,"$47,635.99"
3362,Belgium,Bostaniçi,10/06/2023,"$34,441.62"
2500,Turkey,Sincelejo,06/30/2022,"$14,902.92"
3080,United Kingdom,Uberlândia,04/13/2023,"$47,453.17"
2953,Germany,Sluis,02/28/2023,"$97,316.21"
3120,Germany,Hamilton,11/22/2022,"$73,957.87"
3227,Vietnam,Temuka,08/12/2022,"$20,407.01"
2356,Belgium,Bilbo,12/11/2023,"$20,648.47"
2261,Canada,Neustrelitz,10/03/2023,"$33,071.52"
2643,Brazil,Logroño,03/13/2024,"$31,068.73"
2880,Poland,Waterloo,11/22/2022,"$31,146.32"
3264,South Africa,Tân An,07/27/2023,"$92,634.04"
3173,Chile,Uruapan,07/31/2023,"$5,692.55"
3106,United Kingdom,Guápiles,03/27/2023,"$33,385.42"
2783,Colombia,Böblingen,10/08/2022,"$9,444.47"
3091,Australia,Alacant,01/01/2024,"$70,203.02"
